iter	Passed	Remaining
307	385	866
308	386	863
309	386	861
310	387	858
311	388	855
312	388	853
313	389	851
314	390	848
315	390	846
316	391	843
317	392	841
318	392	838
319	393	836
320	394	834
321	395	831
322	396	830
323	397	828
324	397	826
325	398	823
326	399	821
327	399	819
328	400	816
329	401	814
330	401	812
331	402	809
332	403	807
333	403	805
334	404	802
335	405	800
336	405	798
337	406	795
338	407	794
339	408	792
340	408	789
341	409	787
342	410	785
343	410	783
344	411	781
345	412	779
346	413	777
347	414	775
348	415	774
349	415	772
350	416	770
351	417	768
352	418	766
353	419	765
354	420	763
355	421	762
356	422	760
357	423	758
358	423	756
359	424	754
360	425	752
361	426	750
362	426	748
363	427	746
364	428	745
365	429	743
366	430	742
367	431	740
368	432	738
369	432	736
370	433	734
371	434	733
372	435	731
373	435	729
374	436	727
375	437	725
376	438	723
377	438	721
378	439	720
379	440	718
380	441	716
381	441	714
382	442	712
383	443	711
384	444	710
385	445	709
386	446	707
387	447	706
388	448	704
389	449	702
390	449	700
391	450	699
392	451	697
393	452	695
394	452	693
395	453	691
396	454	689
397	454	687
398	455	686
399	456	684
400	456	682
401	457	680
402	458	679
403	459	678
404	460	677
405	461	675
406	462	673
407	463	672
408	463	670
409	464	668
410	465	667
411	466	665
412	466	663
413	467	661
414	468	660
415	468	658
416	469	656
417	470	654
418	470	653
419	471	651
420	472	649
421	473	648
422	473	646
423	475	645
424	476	644
425	477	642
426	477	641
427	478	639
428	479	638
429	480	636
430	480	634
431	481	633
432	482	631
433	482	629
434	483	628
435	484	626
436	484	624
437	485	623
438	486	621
439	487	619
440	487	618
441	488	616
442	489	615
443	490	614
444	491	612
445	492	611
446	492	609
447	493	608
448	494	606
449	495	605
450	495	603
451	496	602
452	497	600
453	497	598
454	498	597
455	499	595
456	499	594
457	500	592
458	501	590
459	501	589
460	502	587
461	503	586
462	504	584
463	505	584
464	506	583
465	507	582
466	508	580
467	509	579
468	510	577
469	511	576
470	511	574
471	512	573
472	513	571
473	513	570
474	514	568
475	515	567
476	515	565
477	516	563
478	517	562
479	517	561
480	518	559
481	519	558
482	520	557
483	521	556
484	522	554
485	523	553
486	524	552
487	525	550
488	525	549
489	526	548
490	527	546
491	527	545
492	528	543
493	529	542
494	529	540
495	530	539
496	531	537
497	532	536
498	532	534
499	533	533
500	534	532
501	535	531
502	536	530
503	537	528
504	538	527
505	539	526
506	539	524
507	540	523
508	541	522
509	541	520
510	542	519
511	543	517
512	543	516
513	544	514
514	545	513
515	545	512
516	546	510
517	547	509
518	547	507
519	548	506
520	549	504
521	549	503
522	551	502
523	552	501
524	553	500
525	553	499
526	554	497
527	555	496
528	555	495
529	556	493
530	557	492
531	557	490
532	558	489
533	559	488
534	560	486
535	560	485
536	561	484
537	562	482
538	562	481
539	563	480
540	564	478
541	564	477
542	565	476
543	567	475
544	567	474
545	568	472
546	569	471
547	569	470
548	570	468
549	571	467
550	571	465
551	572	464
552	573	463
553	573	461
554	574	460
555	575	459
556	575	457
557	576	456
558	577	455
559	578	454
560	578	453
561	579	451
562	580	450
563	581	449
564	582	448
565	583	447
566	584	446
567	585	445
568	586	443
569	586	442
570	587	441
571	588	440
572	589	438
573	589	437
574	590	436
575	591	435
576	592	434
577	592	432
578	593	431
579	594	430
580	594	428
581	595	427
582	596	426
583	597	425
584	598	424
585	599	423
586	600	422
587	600	421
588	601	419
589	602	418
590	603	417
591	603	416
592	604	414
593	605	413
594	606	412
595	606	411
596	607	410
597	608	408
598	608	407
599	609	406
600	610	405
601	611	404
602	612	403
603	613	402
604	614	401
605	615	399
606	615	398
607	616	397
608	617	396
609	618	395
610	618	393
611	619	392
612	620	391
613	621	390
614	621	389
615	622	388
616	623	386
617	624	385
618	624	384
619	625	383
620	626	382
621	628	381
622	629	381
623	630	379
624	631	378
625	632	377
626	632	376
627	633	375
628	634	374
629	634	372
630	635	371
631	636	370
632	636	369
633	637	368
634	638	366
635	638	365
636	639	364
637	640	363
638	640	361
639	641	360
640	642	360
641	643	359
642	644	357
643	645	356
644	646	355
645	647	354
646	647	353
647	648	352
648	649	351
649	649	349
650	650	348
651	651	347
652	651	346
653	652	345
654	653	344
655	654	342
656	654	341
657	655	340
658	656	339
659	657	338
660	658	337
661	660	337
662	660	335
663	661	334
664	662	333
665	663	332
666	664	331
667	665	330
668	665	329
669	666	328
670	667	327
671	667	325
672	668	324
673	669	323
674	670	322
675	670	321
676	671	320
677	672	319
678	673	318
679	674	317
680	675	316
681	675	315
682	676	314
683	677	312
684	677	311
685	678	310
686	679	309
687	679	308
688	680	307
689	681	306
690	682	304
691	682	303
692	683	302
693	684	301
694	684	300
695	685	299
696	686	298
697	687	297
698	688	296
699	689	295
700	690	294
701	691	293
702	691	292
703	692	291
704	693	290
705	693	288
706	694	287
707	695	286
708	695	285
709	696	284
710	697	283
711	697	282
712	698	281
713	699	280
714	699	278
715	700	277
716	701	276
717	702	275
718	703	274
719	704	273
720	704	272
721	705	271
722	706	270
723	707	269
724	707	268
725	708	267
726	709	266
727	709	265
728	710	264
729	711	263
730	711	261
731	712	260
732	713	259
733	713	258
734	714	257
735	715	256
736	715	255
737	716	254
738	717	253
739	718	252
740	719	251
741	720	250
742	720	249
743	721	248
744	722	247
745	722	246
746	723	245
747	724	243
748	724	242
749	725	241
750	726	240
751	726	239
752	727	238
753	728	237
754	728	236
755	729	235
756	730	234
757	730	233
758	731	232
759	732	231
760	733	230
761	734	229
762	735	228
763	735	227
764	736	226
765	737	225
766	737	224
767	738	223
768	739	222
769	739	220
770	740	219
771	741	218
772	741	217
773	742	216
774	743	215
775	743	214
776	744	213
777	744	212
778	745	211
779	746	210
780	746	209
781	747	208
782	748	207
783	749	206
784	750	205
785	751	204
786	751	203
787	752	202
788	752	201
789	753	200
790	754	199
791	754	198
792	755	197
793	756	196
794	756	195
795	757	194
796	758	193
797	758	192
798	759	191
799	760	190
800	760	189
801	761	187
802	762	186
803	762	185
804	763	184
805	764	184
806	765	183
807	766	182
808	767	181
809	767	180
810	768	179
811	769	178
812	769	177
813	770	176
814	771	175
815	771	174
816	772	173
817	773	172
818	773	171
819	774	170
820	775	169
821	775	168
822	776	167
823	777	166
824	778	165
825	779	164
826	780	163
827	781	162
828	781	161
829	782	160
830	783	159
831	783	158
832	784	157
833	785	156
834	785	155
835	786	154
836	787	153
837	787	152
838	788	151
839	789	150
840	789	149
841	790	148
842	791	147
843	791	146
844	792	145
845	794	144
846	795	143
847	795	142
848	796	141
849	797	140
850	797	139
851	798	138
852	799	137
853	799	136
854	800	135
855	801	134
856	801	133
857	802	132
858	803	131
859	803	130
860	804	129
861	805	128
862	805	127
863	806	126
864	807	126
865	808	125
866	809	124
867	810	123
868	811	122
869	811	121
870	812	120
871	813	119
872	814	118
873	814	117
874	815	116
875	816	115
876	817	114
877	817	113
878	818	112
879	819	111
880	819	110
881	820	109
882	821	108
883	822	107
884	823	107
885	824	106
886	825	105
887	826	104
888	827	103
889	827	102
890	828	101
891	829	100
892	829	99
893	830	98
894	831	97
895	832	96
896	832	95
897	833	94
898	834	93
899	834	92
900	835	91
901	836	90
902	837	89
903	837	88
904	838	88
905	840	87
906	840	86
907	841	85
908	842	84
909	843	83
910	843	82
911	844	81
912	845	80
913	845	79
914	846	78
915	847	77
916	847	76
917	848	75
918	849	74
919	850	73
920	851	73
921	851	72
922	852	71
923	853	70
924	853	69
925	854	68
926	855	67
927	856	66
928	856	65
929	857	64
930	858	63
931	859	62
932	859	61
933	860	60
934	861	59
935	862	58
936	863	58
937	863	57
938	864	56
939	865	55
940	865	54
941	866	53
942	867	52
943	867	51
944	868	50
945	868	49
946	869	48
947	870	47
948	871	46
949	871	45
950	872	44
951	873	44
952	873	43
953	874	42
954	875	41
955	876	40
956	877	39
957	878	38
958	878	37
959	879	36
960	880	35
961	880	34
962	881	33
963	882	32
964	882	32
965	883	31
966	884	30
967	885	29
968	886	28
969	886	27
970	887	26
971	888	25
972	889	24
973	890	23
974	891	22
975	892	21
976	893	21
977	894	20
978	894	19
979	895	18
980	896	17
981	897	16
982	898	15
983	898	14
984	899	13
985	900	12
986	901	11
987	901	10
988	902	10
989	903	9
990	904	8
991	904	7
992	905	6
993	907	5
994	908	4
995	909	3
996	910	2
997	911	1
998	911	0
999	912	0
